Image,A_score,C_score,D_value,B_score
ISIC_0008294,2.6,6,0.5,0.0
ISIC_0008347,0.0,6,0.0,0.0
ISIC_0008396,0.0,5,0.5,0.0
ISIC_0008403,0.0,6,0.0,7.0
ISIC_0008406,2.6,6,0.5,0.0
ISIC_0008507,0.0,6,0.5,0.0
ISIC_0008524,2.6,6,0.0,0.0
ISIC_0008528,2.6,6,0.0,0.0
ISIC_0008541,0.0,6,0.5,0.0
ISIC_0008552,1.3,6,0.0,0.0
ISIC_0008600,2.6,6,0.0,0.0
ISIC_0008626,2.6,6,0.0,0.0
ISIC_0008659,0.0,6,0.0,0.0
ISIC_0008785,0.0,6,0.0,6.0
ISIC_0008807,0.0,6,1.0,0.0
ISIC_0008879,0.0,6,0.5,0.0
ISIC_0008913,0.0,6,0.5,0.0
ISIC_0008992,1.3,4,0.0,8.0
ISIC_0008993,0.0,6,0.0,3.0
ISIC_0008998,2.6,6,1.0,0.0
ISIC_0009035,0.0,5,0.0,0.0
ISIC_0009078,0.0,6,1.0,0.0
ISIC_0009083,2.6,6,0.0,0.0
ISIC_0009160,0.0,6,0.5,6.0
ISIC_0009165,0.0,6,0.5,0.0
ISIC_0009188,2.6,6,0.0,0.0
ISIC_0009201,0.0,6,0.5,2.0
ISIC_0009252,0.0,6,0.0,0.0
ISIC_0009297,0.0,6,0.5,0.0
ISIC_0009298,0.0,6,0.0,1.0
ISIC_0009344,2.6,6,0.5,0.0
ISIC_0009430,2.6,6,0.5,0.0
ISIC_0009504,2.6,6,0.5,0.0
ISIC_0009533,2.6,6,0.0,0.0
ISIC_0009564,0.0,6,0.0,0.0
ISIC_0009583,2.6,6,0.0,0.0
ISIC_0009599,2.6,6,0.0,0.0
ISIC_0009758,2.6,6,0.5,0.0
ISIC_0009800,0.0,6,1.0,2.0
ISIC_0009860,2.6,5,0.5,0.0
ISIC_0009868,2.6,6,0.0,0.0
ISIC_0009869,0.0,6,1.0,0.0
ISIC_0009873,2.6,6,0.0,5.0
ISIC_0009874,2.6,6,0.5,0.0
ISIC_0009875,2.6,5,1.0,2.0
ISIC_0009877,0.0,4,0.0,0.0
ISIC_0009879,2.6,5,0.5,0.0
ISIC_0009880,0.0,5,0.5,0.0
ISIC_0009881,0.0,6,0.5,0.0
ISIC_0009883,1.3,5,1.0,0.0
ISIC_0009884,0.0,5,1.0,0.0
ISIC_0009885,0.0,5,1.0,3.0
ISIC_0009888,2.6,6,0.5,0.0
ISIC_0009889,2.6,6,0.5,0.0
ISIC_0009891,2.6,6,0.5,0.0
ISIC_0009895,1.3,6,1.0,0.0
ISIC_0009896,2.6,6,0.5,0.0
ISIC_0009897,1.3,6,0.5,0.0
ISIC_0009898,2.6,5,0.5,0.0
ISIC_0009899,2.6,5,0.0,0.0
ISIC_0009901,0.0,6,0.5,0.0
ISIC_0009902,0.0,6,0.5,0.0
ISIC_0009904,0.0,6,0.0,0.0
ISIC_0009906,0.0,6,0.0,0.0
ISIC_0009909,0.0,6,0.5,0.0
ISIC_0009910,0.0,6,0.5,0.0
ISIC_0009914,2.6,6,1.0,0.0
ISIC_0009915,2.6,5,0.5,4.0
ISIC_0009917,2.6,6,0.0,0.0
ISIC_0009918,1.3,6,0.5,5.0
ISIC_0009919,1.3,6,0.0,0.0
ISIC_0009920,0.0,6,0.0,3.0
ISIC_0009921,1.3,6,0.0,2.0
ISIC_0009923,2.6,6,0.5,2.0
ISIC_0009925,0.0,6,0.5,0.0
ISIC_0009927,0.0,5,0.5,0.0
ISIC_0009928,0.0,5,0.0,2.0
ISIC_0009929,2.6,5,0.5,0.0
ISIC_0009930,0.0,6,0.5,3.0
ISIC_0009931,0.0,6,0.5,0.0
ISIC_0009932,1.3,5,0.5,0.0
ISIC_0009933,0.0,5,0.5,0.0
ISIC_0009934,0.0,5,0.0,0.0
ISIC_0009935,0.0,6,0.5,3.0
ISIC_0009936,0.0,5,1.5,0.0
ISIC_0009937,2.6,6,1.0,1.0
ISIC_0009938,0.0,6,0.5,0.0
ISIC_0009939,1.3,6,0.5,3.0
ISIC_0009940,2.6,6,1.0,0.0
ISIC_0009941,0.0,6,0.5,0.0
ISIC_0009942,0.0,6,0.0,8.0
ISIC_0009943,2.6,6,0.5,0.0
ISIC_0009944,2.6,5,0.5,8.0
ISIC_0009945,0.0,5,0.0,8.0
ISIC_0009946,0.0,6,0.5,0.0
ISIC_0009947,2.6,6,1.0,0.0
ISIC_0009948,0.0,6,0.5,8.0
ISIC_0009949,0.0,6,0.5,0.0
ISIC_0009950,0.0,6,0.5,2.0
ISIC_0009951,0.0,5,0.0,0.0
ISIC_0009953,2.6,6,0.5,8.0
ISIC_0009954,1.3,6,0.5,0.0
ISIC_0009955,1.3,5,0.0,0.0
ISIC_0009956,0.0,6,1.0,0.0
ISIC_0009958,0.0,6,0.5,1.0
ISIC_0009960,2.6,6,0.5,3.0
ISIC_0009961,0.0,5,0.5,2.0
ISIC_0009962,2.6,6,0.5,0.0
ISIC_0009964,1.3,6,0.0,0.0
ISIC_0009965,2.6,5,0.0,2.0
ISIC_0009966,0.0,6,0.5,1.0
ISIC_0009967,0.0,5,0.5,7.0
ISIC_0009969,0.0,6,0.5,2.0
ISIC_0009970,0.0,6,1.0,0.0
ISIC_0009971,1.3,6,0.0,0.0
ISIC_0009972,0.0,5,0.5,1.0
ISIC_0009973,0.0,6,0.5,0.0
ISIC_0009974,0.0,6,0.5,4.0
ISIC_0009975,1.3,5,0.5,0.0
ISIC_0009976,0.0,6,0.0,0.0
ISIC_0009977,0.0,6,0.5,0.0
ISIC_0009978,0.0,4,0.0,7.0
ISIC_0009979,1.3,6,0.5,8.0
ISIC_0009980,0.0,6,1.0,2.0
ISIC_0009981,1.3,6,0.5,3.0
ISIC_0009982,0.0,6,0.0,0.0
ISIC_0009987,2.6,6,0.5,0.0
ISIC_0009988,0.0,6,0.0,0.0
ISIC_0009990,0.0,5,0.5,0.0
ISIC_0009991,2.6,6,0.5,3.0
ISIC_0009992,1.3,5,1.0,8.0
ISIC_0009993,1.3,6,0.5,0.0
ISIC_0009994,2.6,5,0.5,2.0
ISIC_0009995,0.0,6,0.5,0.0
ISIC_0009998,0.0,6,1.5,0.0
ISIC_0010000,1.3,5,1.0,0.0
ISIC_0010002,2.6,6,0.0,0.0
ISIC_0010003,0.0,5,0.5,5.0
ISIC_0010005,2.6,5,0.5,2.0
ISIC_0010006,2.6,6,0.5,8.0
ISIC_0010009,2.6,6,0.5,0.0
ISIC_0010010,1.3,6,0.5,0.0
ISIC_0010011,2.6,5,0.0,2.0
ISIC_0010013,0.0,5,1.0,6.0
ISIC_0010014,1.3,6,0.5,7.0
ISIC_0010015,2.6,6,0.5,0.0
ISIC_0010016,2.6,6,1.0,0.0
ISIC_0010017,0.0,6,0.5,5.0
ISIC_0010018,0.0,6,1.0,0.0
ISIC_0010019,2.6,6,0.5,0.0
ISIC_0010020,0.0,6,0.5,0.0
ISIC_0010021,0.0,6,0.0,0.0
ISIC_0010022,0.0,6,0.5,0.0
ISIC_0010023,2.6,5,1.0,0.0
ISIC_0010024,2.6,6,1.0,0.0
ISIC_0010025,2.6,6,0.0,8.0
ISIC_0010028,0.0,6,0.5,0.0
ISIC_0010029,2.6,6,0.0,2.0
ISIC_0010032,1.3,6,0.5,1.0
ISIC_0010034,0.0,6,0.5,0.0
ISIC_0010036,2.6,6,0.0,0.0
ISIC_0010037,0.0,5,0.0,0.0
ISIC_0010038,0.0,6,0.0,0.0
ISIC_0010041,1.3,5,1.0,0.0
ISIC_0010042,0.0,5,0.0,0.0
ISIC_0010043,2.6,5,0.0,0.0
ISIC_0010044,0.0,6,0.5,0.0
ISIC_0010046,2.6,6,0.0,0.0
ISIC_0010047,2.6,5,0.0,0.0
ISIC_0010053,0.0,6,0.5,0.0
ISIC_0010054,2.6,5,0.0,0.0
ISIC_0010055,2.6,6,0.5,0.0
ISIC_0010056,0.0,5,1.0,0.0
ISIC_0010057,1.3,6,0.5,0.0
ISIC_0010058,0.0,6,0.5,0.0
ISIC_0010059,0.0,6,0.0,1.0
ISIC_0010060,2.6,6,0.0,0.0
ISIC_0010061,2.6,6,0.5,0.0
ISIC_0010062,0.0,6,0.5,3.0
ISIC_0010063,0.0,6,1.0,0.0
ISIC_0010064,2.6,4,0.0,0.0
ISIC_0010066,2.6,6,1.0,0.0
ISIC_0010067,2.6,5,0.0,3.0
ISIC_0010069,2.6,6,0.5,0.0
ISIC_0010070,2.6,6,1.0,0.0
ISIC_0010071,0.0,5,0.5,1.0
ISIC_0010073,2.6,6,0.0,0.0
ISIC_0010074,1.3,6,0.5,0.0
ISIC_0010075,0.0,6,0.5,1.0
ISIC_0010077,0.0,6,0.5,0.0
ISIC_0010078,1.3,6,0.5,2.0
ISIC_0010081,0.0,5,0.0,0.0
ISIC_0010086,2.6,6,0.5,0.0
ISIC_0010088,0.0,6,0.5,0.0
ISIC_0010089,0.0,6,1.0,0.0
ISIC_0010090,0.0,6,0.5,0.0
ISIC_0010092,0.0,5,1.0,3.0
ISIC_0010093,2.6,5,0.5,0.0
ISIC_0010094,2.6,6,0.0,4.0
ISIC_0010100,2.6,5,0.5,0.0
ISIC_0010102,1.3,5,0.0,2.0
ISIC_0010104,2.6,6,0.5,4.0
ISIC_0010105,0.0,5,0.5,7.0
ISIC_0010168,1.3,6,0.5,4.0
ISIC_0010169,0.0,6,0.0,0.0
ISIC_0010171,2.6,5,1.0,0.0
ISIC_0010173,0.0,4,1.0,8.0
ISIC_0010174,1.3,5,1.0,8.0
ISIC_0010175,0.0,6,1.0,0.0
ISIC_0010176,0.0,6,1.0,8.0
ISIC_0010177,2.6,6,0.5,0.0
ISIC_0010178,0.0,6,0.5,0.0
ISIC_0010180,0.0,6,0.5,3.0
ISIC_0010182,2.6,6,0.5,0.0
ISIC_0010183,0.0,6,0.5,1.0
ISIC_0010184,2.6,6,0.0,0.0
ISIC_0010185,1.3,6,0.5,0.0
ISIC_0010186,2.6,5,1.0,0.0
ISIC_0010187,1.3,6,0.5,0.0
ISIC_0010189,0.0,5,0.5,0.0
ISIC_0010190,0.0,5,0.5,1.0
ISIC_0010191,2.6,6,0.5,0.0
ISIC_0010192,0.0,6,0.5,7.0
ISIC_0010194,0.0,5,0.5,0.0
ISIC_0010201,1.3,6,0.5,0.0
ISIC_0010202,2.6,6,1.0,0.0
ISIC_0010204,0.0,5,0.5,0.0
ISIC_0010205,0.0,6,0.5,8.0
ISIC_0010206,2.6,6,0.5,0.0
ISIC_0010207,2.6,6,0.0,8.0
ISIC_0010212,2.6,6,0.5,3.0
ISIC_0010213,0.0,5,0.5,2.0
ISIC_0010215,2.6,6,0.5,0.0
ISIC_0010216,0.0,6,0.0,8.0
ISIC_0010219,0.0,6,0.5,1.0
ISIC_0010220,0.0,6,1.0,5.0
ISIC_0010222,0.0,5,0.5,5.0
ISIC_0010225,1.3,6,0.5,0.0
ISIC_0010226,0.0,6,0.0,0.0
ISIC_0010227,2.6,6,0.0,0.0
ISIC_0010228,0.0,5,0.5,7.0
ISIC_0010229,0.0,6,0.5,0.0
ISIC_0010231,2.6,6,0.0,0.0
ISIC_0010232,0.0,5,0.0,5.0
ISIC_0010233,0.0,6,1.0,2.0
ISIC_0010234,0.0,6,1.0,0.0
ISIC_0010235,0.0,4,0.5,0.0
ISIC_0010236,2.6,6,0.5,2.0
ISIC_0010237,0.0,6,0.0,0.0
ISIC_0010238,0.0,6,0.5,0.0
ISIC_0010239,1.3,5,0.5,0.0
ISIC_0010240,2.6,6,0.5,6.0
ISIC_0010241,0.0,5,0.0,0.0
ISIC_0010244,0.0,5,1.0,0.0
ISIC_0010247,2.6,6,0.5,0.0
ISIC_0010248,0.0,6,0.5,0.0
ISIC_0010249,0.0,5,0.5,0.0
ISIC_0010251,0.0,6,0.5,0.0
ISIC_0010252,2.6,6,0.5,0.0
ISIC_0010255,0.0,6,0.5,0.0
ISIC_0010256,0.0,6,1.0,0.0
ISIC_0010257,0.0,5,0.0,0.0
ISIC_0010262,0.0,6,0.5,3.0
ISIC_0010263,1.3,6,0.0,8.0
ISIC_0010264,0.0,6,0.0,0.0
ISIC_0010265,2.6,6,0.5,0.0
ISIC_0010267,2.6,5,0.5,0.0
ISIC_0010317,0.0,4,0.5,0.0
ISIC_0010318,2.6,6,0.5,0.0
ISIC_0010319,2.6,6,0.0,0.0
ISIC_0010320,1.3,4,0.0,4.0
ISIC_0010321,1.3,5,0.5,0.0
ISIC_0010322,1.3,6,0.5,1.0
ISIC_0010323,0.0,6,0.0,0.0
ISIC_0010326,2.6,6,0.0,0.0
ISIC_0010327,0.0,6,0.5,0.0
ISIC_0010329,1.3,5,1.5,0.0
ISIC_0010330,2.6,6,0.0,2.0
ISIC_0010332,2.6,5,0.0,2.0
ISIC_0010333,2.6,6,0.5,0.0
ISIC_0010334,2.6,6,1.0,0.0
ISIC_0010335,0.0,6,0.5,6.0
ISIC_0010336,0.0,6,0.5,4.0
ISIC_0010337,1.3,6,0.5,0.0
ISIC_0010339,2.6,6,0.5,0.0
ISIC_0010340,2.6,6,0.5,2.0
ISIC_0010341,2.6,5,0.5,8.0
ISIC_0010342,2.6,6,0.5,0.0
ISIC_0010344,2.6,6,0.5,0.0
ISIC_0010346,0.0,5,0.0,0.0
ISIC_0010347,2.6,5,0.0,0.0
ISIC_0010348,1.3,5,0.5,0.0
ISIC_0010349,0.0,6,1.0,7.0
ISIC_0010350,0.0,6,1.0,0.0
ISIC_0010351,2.6,6,0.0,3.0
ISIC_0010356,0.0,6,0.0,0.0
ISIC_0010357,1.3,6,0.0,8.0
ISIC_0010358,0.0,5,0.0,5.0
ISIC_0010360,2.6,6,0.5,4.0
ISIC_0010361,0.0,5,0.0,8.0
ISIC_0010362,2.6,6,0.5,0.0
ISIC_0010364,2.6,5,0.0,3.0
ISIC_0010365,2.6,6,0.5,0.0
ISIC_0010367,0.0,6,0.5,3.0
ISIC_0010368,2.6,6,0.5,0.0
ISIC_0010370,0.0,5,0.0,8.0
ISIC_0010372,2.6,5,0.5,2.0
ISIC_0010374,0.0,6,1.0,3.0
ISIC_0010379,0.0,5,0.0,4.0
ISIC_0010380,2.6,6,0.0,0.0
ISIC_0010382,0.0,5,0.5,0.0
ISIC_0010435,2.6,4,0.0,0.0
ISIC_0010439,0.0,5,0.0,0.0
ISIC_0010441,0.0,5,0.5,0.0
ISIC_0010442,0.0,5,0.5,2.0
ISIC_0010443,0.0,5,0.5,0.0
ISIC_0010444,2.6,5,1.0,0.0
ISIC_0010445,2.6,6,0.0,3.0
ISIC_0010447,2.6,5,0.0,8.0
ISIC_0010448,0.0,6,0.0,0.0
ISIC_0010449,2.6,6,0.0,6.0
ISIC_0010452,0.0,6,0.5,5.0
ISIC_0010455,2.6,5,0.5,2.0
ISIC_0010456,0.0,5,0.0,0.0
ISIC_0010457,0.0,6,0.0,1.0
ISIC_0010458,2.6,5,0.0,1.0
ISIC_0010459,2.6,5,0.0,0.0
ISIC_0010461,2.6,6,0.5,3.0
ISIC_0010462,0.0,5,0.5,3.0
ISIC_0010463,2.6,5,0.5,2.0
ISIC_0010465,2.6,6,0.5,3.0
ISIC_0010466,0.0,5,0.0,0.0
ISIC_0010467,0.0,6,0.0,0.0
ISIC_0010468,0.0,6,0.5,0.0
ISIC_0010472,1.3,5,1.0,5.0
ISIC_0010473,2.6,5,0.0,0.0
ISIC_0010474,2.6,6,0.5,6.0
ISIC_0010475,2.6,6,0.5,0.0
ISIC_0010476,0.0,6,0.5,0.0
ISIC_0010477,0.0,6,0.5,0.0
ISIC_0010479,2.6,5,0.5,0.0
ISIC_0010480,0.0,5,1.0,0.0
ISIC_0010481,0.0,5,0.5,0.0
ISIC_0010483,2.6,6,0.0,3.0
ISIC_0010487,0.0,6,0.0,3.0
ISIC_0010488,0.0,6,0.5,0.0
ISIC_0010490,0.0,6,0.5,0.0
ISIC_0010492,0.0,6,0.5,7.0
ISIC_0010493,0.0,5,1.5,2.0
ISIC_0010494,2.6,6,0.5,8.0
ISIC_0010496,2.6,5,0.5,1.0
ISIC_0010497,0.0,5,0.5,2.0
ISIC_0010498,0.0,5,0.0,0.0
ISIC_0010552,1.3,6,1.0,5.0
ISIC_0010553,2.6,5,0.5,7.0
ISIC_0010554,2.6,6,0.5,0.0
ISIC_0010557,0.0,5,0.5,0.0
ISIC_0010558,1.3,6,0.5,0.0
ISIC_0010562,0.0,6,0.0,3.0
ISIC_0010565,0.0,5,0.0,0.0
ISIC_0010566,0.0,6,0.0,0.0
ISIC_0010567,0.0,5,0.5,0.0
ISIC_0010568,1.3,6,0.5,0.0
ISIC_0010569,2.6,6,0.0,0.0
ISIC_0010570,2.6,5,1.0,3.0
ISIC_0010571,0.0,6,0.5,0.0
ISIC_0010572,0.0,6,0.0,0.0
ISIC_0010573,2.6,6,0.5,0.0
ISIC_0010574,0.0,6,0.5,0.0
ISIC_0010576,2.6,5,0.5,0.0
ISIC_0010581,2.6,6,0.5,2.0
ISIC_0010584,2.6,6,0.5,3.0
ISIC_0010585,0.0,6,0.0,1.0
ISIC_0010587,2.6,6,0.5,0.0
ISIC_0010588,0.0,6,0.5,5.0
ISIC_0010589,1.3,5,0.5,0.0
ISIC_0010590,2.6,6,0.0,0.0
ISIC_0010591,0.0,6,0.5,0.0
ISIC_0010592,2.6,6,0.5,0.0
ISIC_0010593,0.0,6,0.5,0.0
ISIC_0010595,0.0,6,0.5,8.0
ISIC_0010596,1.3,6,0.5,7.0
ISIC_0010597,1.3,6,1.0,0.0
ISIC_0010598,0.0,6,1.0,5.0
ISIC_0010599,2.6,6,1.0,0.0
ISIC_0010602,2.6,6,1.0,7.0
ISIC_0010603,2.6,6,0.0,0.0
ISIC_0010604,0.0,6,0.5,1.0
ISIC_0010605,0.0,4,0.5,1.0
ISIC_0010606,0.0,6,1.0,1.0
ISIC_0010607,1.3,6,0.0,0.0
ISIC_0010844,0.0,6,0.5,7.0
ISIC_0010846,0.0,6,0.5,6.0
ISIC_0010847,0.0,5,0.5,8.0
ISIC_0010848,0.0,4,0.0,5.0
ISIC_0010849,0.0,6,0.5,0.0
ISIC_0010850,0.0,5,0.5,0.0
ISIC_0010851,2.6,6,0.0,1.0
ISIC_0010852,1.3,6,0.0,0.0
ISIC_0010853,2.6,5,0.5,3.0
ISIC_0010854,2.6,5,0.0,1.0
ISIC_0010856,1.3,6,0.0,0.0
ISIC_0010857,0.0,6,0.5,2.0
ISIC_0010858,0.0,5,0.0,0.0
ISIC_0010860,2.6,6,0.5,0.0
ISIC_0010861,1.3,6,0.5,8.0
ISIC_0010862,0.0,4,0.0,1.0
ISIC_0010863,1.3,6,0.5,0.0
ISIC_0010864,2.6,6,0.5,8.0
ISIC_0011079,2.6,6,1.5,0.0
ISIC_0011081,0.0,5,0.0,8.0
ISIC_0011082,2.6,5,0.5,5.0
ISIC_0011083,0.0,6,0.5,3.0
ISIC_0011084,2.6,6,0.5,3.0
ISIC_0011085,0.0,5,0.5,0.0
ISIC_0011088,2.6,6,0.0,0.0
ISIC_0011089,0.0,6,0.0,0.0
ISIC_0011090,0.0,5,0.5,0.0
ISIC_0011092,0.0,6,0.5,8.0
ISIC_0011095,2.6,5,1.0,8.0
ISIC_0011097,2.6,5,0.5,0.0
ISIC_0011098,2.6,5,0.5,3.0
ISIC_0011099,2.6,5,0.5,4.0
ISIC_0011101,0.0,5,0.5,0.0
ISIC_0011102,0.0,6,1.0,2.0
ISIC_0011104,1.3,6,0.5,0.0
ISIC_0011105,2.6,5,1.0,0.0
ISIC_0011107,0.0,6,1.0,0.0
ISIC_0011109,0.0,5,0.0,0.0
ISIC_0011110,0.0,6,1.0,0.0
ISIC_0011112,0.0,6,0.5,2.0
ISIC_0011114,0.0,5,0.5,6.0
ISIC_0011115,0.0,6,0.5,4.0
ISIC_0011117,2.6,5,0.0,0.0
ISIC_0011118,2.6,6,0.0,0.0
ISIC_0011119,2.6,6,0.5,0.0
ISIC_0011120,0.0,5,0.0,1.0
ISIC_0011121,0.0,6,0.5,0.0
ISIC_0011123,1.3,6,0.5,0.0
ISIC_0011124,1.3,6,0.5,0.0
ISIC_0011127,2.6,5,0.5,3.0
ISIC_0011128,1.3,5,0.0,0.0
ISIC_0011129,2.6,5,0.5,3.0
ISIC_0011130,2.6,6,0.5,0.0
ISIC_0011131,2.6,6,0.5,0.0
ISIC_0011132,0.0,6,0.5,3.0
ISIC_0011135,2.6,5,0.5,6.0
ISIC_0011137,2.6,6,0.5,0.0
ISIC_0011139,0.0,6,0.5,0.0
ISIC_0011140,2.6,6,0.0,0.0
ISIC_0011143,1.3,6,0.5,1.0
ISIC_0011144,2.6,5,0.5,8.0
ISIC_0011146,0.0,5,0.5,0.0
ISIC_0011149,2.6,6,0.5,0.0
ISIC_0011150,2.6,6,0.0,8.0
ISIC_0011151,1.3,6,1.0,0.0
ISIC_0011155,2.6,5,1.0,4.0
ISIC_0011156,2.6,6,0.5,0.0
ISIC_0011157,0.0,6,0.5,0.0
ISIC_0011158,0.0,5,0.5,3.0
ISIC_0011159,0.0,4,0.5,8.0
ISIC_0011161,0.0,4,0.5,0.0
ISIC_0011162,2.6,6,0.0,0.0
ISIC_0011163,2.6,6,1.0,0.0
ISIC_0011164,2.6,5,0.5,0.0
ISIC_0011165,0.0,6,0.5,0.0
ISIC_0011166,2.6,5,0.5,5.0
ISIC_0011167,0.0,6,0.5,0.0
ISIC_0011168,1.3,6,1.0,0.0
ISIC_0011169,2.6,6,0.5,0.0
ISIC_0011170,0.0,6,0.5,3.0
ISIC_0011171,2.6,6,0.0,0.0
ISIC_0011173,2.6,5,0.5,0.0
ISIC_0011176,0.0,6,1.0,0.0
ISIC_0011177,0.0,6,0.5,0.0
ISIC_0011199,0.0,5,0.0,5.0
ISIC_0011202,0.0,6,0.5,5.0
ISIC_0011203,0.0,6,0.5,2.0
ISIC_0011204,0.0,6,1.0,0.0
ISIC_0011205,0.0,6,1.0,0.0
ISIC_0011207,1.3,6,0.5,0.0
ISIC_0011208,2.6,6,1.0,3.0
ISIC_0011210,0.0,6,1.0,8.0
ISIC_0011211,1.3,6,0.0,1.0
ISIC_0011212,2.6,6,0.5,2.0
ISIC_0011213,0.0,5,1.0,7.0
ISIC_0011214,2.6,6,1.0,0.0
ISIC_0011218,0.0,6,0.0,7.0
ISIC_0011219,2.6,5,0.5,3.0
ISIC_0011220,1.3,6,0.5,0.0
ISIC_0011223,2.6,6,0.5,0.0
ISIC_0011224,2.6,5,0.5,3.0
ISIC_0011225,2.6,6,0.5,0.0
ISIC_0011227,0.0,6,0.0,0.0
ISIC_0011228,2.6,5,0.0,8.0
ISIC_0011229,2.6,6,1.0,2.0
ISIC_0011230,2.6,6,0.5,0.0
ISIC_0011292,2.6,6,0.5,0.0
ISIC_0011294,2.6,6,0.5,3.0
ISIC_0011295,0.0,6,0.5,0.0
ISIC_0011296,1.3,6,0.5,0.0
ISIC_0011297,2.6,6,0.5,3.0
ISIC_0011298,2.6,6,1.0,0.0
ISIC_0011300,0.0,5,1.0,7.0
ISIC_0011301,0.0,5,0.5,4.0
ISIC_0011303,0.0,6,0.5,4.0
ISIC_0011304,0.0,6,1.0,1.0
ISIC_0011305,2.6,6,0.0,3.0
ISIC_0011306,2.6,6,0.5,0.0
ISIC_0011315,0.0,6,0.5,0.0
ISIC_0011317,1.3,5,0.0,0.0
ISIC_0011322,2.6,5,0.0,0.0
ISIC_0011323,2.6,6,0.5,0.0
ISIC_0011324,0.0,5,0.5,0.0
ISIC_0011326,2.6,5,0.5,2.0
ISIC_0011327,0.0,5,0.0,8.0
ISIC_0011328,0.0,6,0.5,0.0
ISIC_0011329,0.0,6,0.0,0.0
ISIC_0011330,0.0,6,1.0,8.0
ISIC_0011333,1.3,5,0.5,0.0
ISIC_0011334,0.0,4,0.5,2.0
ISIC_0011336,0.0,5,0.5,0.0
ISIC_0011338,2.6,6,1.0,3.0
ISIC_0011339,2.6,6,0.5,8.0
ISIC_0011341,0.0,6,0.0,1.0
ISIC_0011343,2.6,6,1.0,0.0
ISIC_0011344,2.6,5,0.5,8.0
ISIC_0011345,2.6,4,0.5,4.0
ISIC_0011347,1.3,6,0.5,0.0
ISIC_0011348,0.0,5,0.5,0.0
ISIC_0011349,1.3,5,0.5,2.0
ISIC_0011352,2.6,6,0.5,0.0
ISIC_0011353,0.0,5,0.5,0.0
ISIC_0011356,0.0,6,0.5,0.0
ISIC_0011357,0.0,6,0.0,7.0
ISIC_0011358,2.6,6,1.0,2.0
ISIC_0011359,2.6,6,0.5,1.0
ISIC_0011360,0.0,6,0.5,6.0
ISIC_0011361,2.6,6,0.5,8.0
ISIC_0011362,2.6,6,0.5,0.0
ISIC_0011363,0.0,6,0.5,2.0
ISIC_0011366,0.0,6,0.5,0.0
ISIC_0011367,0.0,6,0.5,0.0
ISIC_0011372,0.0,5,0.5,8.0
ISIC_0011373,2.6,6,1.0,0.0
ISIC_0011374,0.0,6,0.0,3.0
ISIC_0011378,2.6,6,0.5,2.0
ISIC_0011382,1.3,5,0.5,0.0
ISIC_0011383,0.0,6,0.0,0.0
ISIC_0011384,0.0,6,1.0,6.0
ISIC_0011385,2.6,6,0.5,6.0
ISIC_0011386,0.0,6,0.5,7.0
ISIC_0011387,1.3,6,0.5,0.0
ISIC_0011390,2.6,6,0.5,0.0
ISIC_0011393,2.6,6,0.0,6.0
ISIC_0011397,1.3,5,0.5,3.0
ISIC_0011398,0.0,6,0.5,2.0
ISIC_0011402,2.6,6,0.5,0.0
ISIC_0012086,2.6,5,0.0,4.0
ISIC_0012089,2.6,5,0.0,0.0
ISIC_0012090,2.6,6,0.0,0.0
ISIC_0012092,2.6,5,0.5,0.0
ISIC_0012094,0.0,6,0.5,0.0
ISIC_0012095,0.0,5,0.5,4.0
ISIC_0012097,2.6,6,0.5,0.0
ISIC_0012099,2.6,5,1.5,0.0
ISIC_0012102,2.6,6,0.0,0.0
ISIC_0012105,0.0,6,0.5,6.0
ISIC_0012107,2.6,6,0.5,2.0
ISIC_0012108,1.3,6,0.5,7.0
ISIC_0012109,2.6,5,0.5,0.0
ISIC_0012116,2.6,5,0.0,8.0
ISIC_0012118,1.3,6,0.5,0.0
ISIC_0012126,2.6,6,0.5,0.0
ISIC_0012127,2.6,5,0.0,6.0
ISIC_0012134,0.0,5,0.0,3.0
ISIC_0012135,0.0,6,1.0,0.0
ISIC_0012136,2.6,4,0.0,8.0
ISIC_0012137,2.6,6,0.5,0.0
ISIC_0012143,1.3,6,0.0,7.0
ISIC_0012147,1.3,6,0.5,0.0
ISIC_0012148,2.6,6,0.5,8.0
ISIC_0012149,0.0,5,0.0,8.0
ISIC_0012151,2.6,6,0.5,5.0
ISIC_0012155,0.0,5,0.0,0.0
ISIC_0012156,0.0,6,0.5,0.0
ISIC_0012159,1.3,5,0.0,0.0
ISIC_0012160,2.6,6,1.0,0.0
ISIC_0012164,2.6,6,0.5,0.0
ISIC_0012167,2.6,5,0.0,8.0
ISIC_0012173,0.0,5,0.0,0.0
ISIC_0012177,2.6,6,0.5,3.0
ISIC_0012178,2.6,5,0.0,5.0
ISIC_0012179,2.6,6,0.5,0.0
ISIC_0012182,0.0,6,0.0,0.0
ISIC_0012187,1.3,6,1.0,6.0
ISIC_0012191,2.6,6,0.5,0.0
ISIC_0012201,2.6,6,0.5,0.0
ISIC_0012203,1.3,5,1.0,6.0
ISIC_0012204,1.3,4,0.0,0.0
ISIC_0012205,2.6,6,0.5,0.0
ISIC_0012206,0.0,6,0.5,1.0
ISIC_0012207,0.0,6,0.0,5.0
ISIC_0012208,0.0,6,0.0,0.0
ISIC_0012210,2.6,5,0.0,0.0
ISIC_0012211,1.3,6,0.5,0.0
ISIC_0012212,2.6,6,0.0,0.0
